Order Date,Website,Shipment Date,Shipping Address State,Order Status,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Carrier,Order Month,Month,Year
07/26/17,Amazon.com,07/27/17,CA,Shipped,49.89,$0.00,$2.44,$0.00,$2.44,52.33,ONTRAC,07/17,07,17
09/25/17,Amazon.com,09/26/17,CA,Shipped,26.65,$0.00,$2.34,$0.00,$2.34,28.99,USPS,09/17,09,17
09/25/17,Amazon.com,09/26/17,CA,Shipped,12.99,$0.00,$0.00,$0.00,$0.00,12.99,ONTRAC,09/17,09,17
10/15/17,Amazon.com,10/16/17,CA,Shipped,50.90,$5.99,$1.57,$5.99,$1.57,52.47,AMZN_US,10/17,10,17
10/17/17,Amazon.com,10/18/17,CA,Shipped,13.95,$0.00,$1.22,$0.00,$1.22,15.17,USPS,10/17,10,17
10/26/17,Amazon.com,10/28/17,CA,Shipped,51.43,$0.00,$2.58,$0.00,$2.58,54.01,AMZN_US,10/17,10,17
10/26/17,Amazon.com,10/28/17,CA,Shipped,4.97,$0.00,$0.43,$0.00,$0.43,5.40,USPS,10/17,10,17
11/01/17,Amazon.com,11/04/17,CA,Shipped,33.00,$0.00,$0.00,$0.00,$0.00,37.99,USPS,11/17,11,17
11/01/17,Amazon.com,11/01/17,CA,Shipped,19.95,$0.00,$0.00,$0.00,$0.00,19.95,AMZN_US,11/17,11,17
11/02/17,Amazon.com,11/03/17,CA,Shipped,12.91,$0.00,$0.00,$0.00,$0.00,12.91,AMZN_US,11/17,11,17
11/03/17,Amazon.com,11/04/17,CA,Shipped,28.68,$0.00,$2.51,$0.00,$2.51,31.19,AMZN_US,11/17,11,17
11/03/17,Amazon.com,11/03/17,CA,Shipped,11.79,$0.00,$1.03,$0.00,$1.03,12.82,AMZN_US,11/17,11,17
11/03/17,Amazon.com,11/03/17,CA,Shipped,5.49,$0.00,$0.00,$0.00,$0.00,5.49,USPS,11/17,11,17
11/03/17,Amazon.com,11/07/17,CA,Shipped,5.50,$0.00,$0.48,$0.00,$0.48,5.98,UPS,11/17,11,17
11/14/17,Amazon.com,11/15/17,CA,Shipped,7.99,$0.00,$0.00,$0.00,$0.00,7.99,USPS,11/17,11,17
11/21/17,Amazon.com,11/22/17,CA,Shipped,36.72,$0.00,$3.21,$0.00,$3.21,39.93,AMZN_US,11/17,11,17
11/21/17,Amazon.com,11/21/17,CA,Shipped,32.97,$0.00,$0.00,$0.00,$0.00,32.97,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,19.99,$0.00,$0.00,$0.00,$0.00,19.99,USPS,11/17,11,17
11/24/17,Amazon.com,11/26/17,CA,Shipped,17.37,$0.00,$1.52,$0.00,$1.52,18.89,USPS,11/17,11,17
11/24/17,Amazon.com,11/26/17,CA,Shipped,4.99,$0.00,$0.00,$0.00,$0.00,4.99,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,38.10,$0.00,$3.27,$0.68,$3.27,40.69,UPS,11/17,11,17
11/24/17,Amazon.com,11/26/17,CA,Shipped,27.47,$0.00,$2.40,$0.00,$2.40,29.87,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,29.84,$0.00,$2.61,$0.00,$2.61,32.45,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,16.85,$0.00,$1.47,$0.00,$1.47,18.32,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,15.49,$0.00,$0.00,$0.00,$0.00,15.49,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,17.22,$0.00,$1.51,$0.00,$1.51,18.73,UPS,11/17,11,17
11/24/17,Amazon.com,11/26/17,CA,Shipped,21.35,$0.00,$1.87,$0.00,$1.87,23.22,USPS,11/17,11,17
11/24/17,Amazon.com,11/27/17,CA,Shipped,29.49,$0.00,$0.00,$0.00,$0.00,29.49,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,6.58,$0.00,$0.00,$0.00,$0.00,6.58,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,41.99,$0.00,$0.00,$4.20,$0.00,37.79,USPS,11/17,11,17
11/24/17,Amazon.com,11/25/17,CA,Shipped,12.99,$0.00,$1.14,$0.00,$1.14,14.13,USPS,11/17,11,17
12/07/17,Amazon.com,12/08/17,CA,Shipped,17.34,$0.00,$1.52,$0.00,$1.52,18.86,USPS,12/17,12,17
12/10/17,Amazon.com,12/10/17,CA,Shipped,9.28,$0.00,$0.00,$0.00,$0.00,9.28,USPS,12/17,12,17
12/10/17,Amazon.com,12/11/17,CA,Shipped,21.98,$0.00,$0.00,$0.00,$0.00,21.98,USPS,12/17,12,17
12/10/17,Amazon.com,12/11/17,CA,Shipped,6.49,$0.00,$0.00,$0.00,$0.00,6.49,USPS,12/17,12,17
12/11/17,Amazon.com,12/11/17,CA,Shipped,66.85,$0.00,$0.00,$0.00,$0.00,66.85,USPS,12/17,12,17
12/11/17,Amazon.com,12/14/17,CA,Shipped,7.90,$0.00,$0.00,$0.00,$0.00,7.90,USPS,12/17,12,17
12/11/17,Amazon.com,12/11/17,CA,Shipped,8.99,$0.00,$0.00,$0.00,$0.00,8.99,USPS,12/17,12,17
12/14/17,Amazon.com,12/15/17,CA,Shipped,14.99,$0.00,$0.00,$0.00,$0.00,14.99,USPS,12/17,12,17
12/21/17,Amazon.com,12/21/17,CA,Shipped,139.95,$0.00,$12.60,$0.00,$12.60,152.55,USPS,12/17,12,17
12/25/17,Amazon.com,12/26/17,CA,Shipped,9.99,$0.00,$0.00,$0.00,$0.00,9.99,USPS,12/17,12,17
12/25/17,Amazon.com,12/26/17,CA,Shipped,9.99,$0.00,$0.00,$0.00,$0.00,9.99,USPS,12/17,12,17
12/28/17,Amazon.com,12/29/17,CA,Shipped,20.95,$0.00,$0.00,$0.00,$0.00,20.95,AMZN_US,12/17,12,17
12/30/17,Amazon.com,01/01/18,CA,Shipped,29.85,$0.00,$2.39,$0.00,$2.39,32.24,USPS,12/17,12,17
01/04/18,Amazon.com,01/07/18,CA,Shipped,10.00,$0.00,$0.00,$0.00,$0.00,10.00,AMZN_US,01/18,01,18
01/04/18,Amazon.com,01/05/18,CA,Shipped,8.79,$0.00,$0.00,$0.00,$0.00,8.79,USPS,01/18,01,18
01/04/18,Amazon.com,01/07/18,CA,Shipped,8.99,$0.00,$0.00,$0.00,$0.00,8.99,AMZN_US,01/18,01,18
01/04/18,Amazon.com,01/05/18,CA,Shipped,9.98,$0.00,$0.00,$0.00,$0.00,9.98,USPS,01/18,01,18
01/04/18,Amazon.com,01/07/18,CA,Shipped,7.99,$0.00,$0.00,$0.00,$0.00,7.99,AMZN_US,01/18,01,18
01/05/18,Amazon.com,01/05/18,CA,Shipped,6.88,$0.00,$0.00,$0.00,$0.00,6.88,USPS,01/18,01,18
01/18/18,Amazon.com,01/20/18,CA,Shipped,30.20,$0.00,$1.25,$0.00,$1.25,31.45,AMZN_US,01/18,01,18
02/02/18,Amazon.com,02/02/18,CA,Shipped,15.99,$0.00,$0.00,$0.00,$0.00,15.99,USPS,02/18,02,18
02/11/18,Amazon.com,02/12/18,CA,Shipped,11.46,$3.99,$1.35,$0.00,$1.35,16.80,USPS,02/18,02,18
02/11/18,Amazon.com,02/12/18,CA,Shipped,10.30,$0.00,$0.90,$0.00,$0.90,11.20,AMZN_US,02/18,02,18
02/17/18,Amazon.com,02/19/18,CA,Shipped,3.97,$0.00,$0.00,$0.00,$0.00,3.97,USPS,02/18,02,18
02/23/18,Amazon.com,02/25/18,CA,Shipped,16.77,$2.99,$0.00,$0.00,$0.00,19.76,KOREA POST,02/18,02,18
02/23/18,Amazon.com,02/24/18,CA,Shipped,20.78,$0.00,$0.00,$0.00,$0.00,20.78,KOREA POST,02/18,02,18
03/22/18,Amazon.com,03/23/18,CA,Shipped,6.65,$0.00,$0.58,$0.00,$0.58,7.23,USPS,03/18,03,18
03/26/18,Amazon.com,03/27/18,CA,Shipped,20.99,$0.00,$0.00,$0.00,$0.00,20.99,AMZN_US,03/18,03,18
03/27/18,Amazon.com,03/29/18,CA,Shipped,109.99,$0.00,$0.00,$0.00,$0.00,109.99,AMZN_US,03/18,03,18
03/30/18,Amazon.com,03/31/18,CA,Shipped,23.98,$0.00,$1.99,$0.00,$1.99,25.97,AMZN_US,03/18,03,18
03/31/18,Amazon.com,04/01/18,CA,Shipped,189.00,$2.99,$16.54,$2.99,$16.54,205.54,AMZN_US,03/18,03,18
03/31/18,Amazon.com,04/01/18,CA,Shipped,37.05,$3.00,$3.24,$3.00,$3.24,40.29,AMZN_US,03/18,03,18
03/31/18,Amazon.com,04/01/18,CA,Shipped,3.89,$0.00,$0.00,$0.00,$0.00,3.89,NODATA,03/18,03,18
04/10/18,Amazon.com,04/10/18,CA,Shipped,59.95,$0.00,$5.25,$0.00,$5.25,65.20,USPS,04/18,04,18
04/12/18,Amazon.com,04/12/18,CA,Shipped,12.86,$6.40,$0.00,$0.00,$0.00,19.26,USPS,04/18,04,18
04/13/18,Amazon.com,04/13/18,CA,Shipped,5.94,$0.00,$0.52,$0.00,$0.52,6.46,AMZN_US,04/18,04,18
04/13/18,Amazon.com,04/13/18,CA,Shipped,35.90,$0.00,$2.09,$4.75,$2.09,33.24,AMZN_US,04/18,04,18
04/13/18,Amazon.com,04/13/18,CA,Shipped,17.82,$0.00,$1.56,$0.00,$1.56,19.38,ONTRAC,04/18,04,18
04/17/18,Amazon.com,04/18/18,CA,Shipped,499.99,$0.00,$43.75,$0.00,$43.75,543.74,USPS,04/18,04,18
04/19/18,Amazon.com,04/20/18,CA,Shipped,104.00,$0.00,$9.10,$0.00,$9.10,113.10,FEDEX,04/18,04,18
04/21/18,Amazon.com,04/22/18,CA,Shipped,0.00,$0.00,$0.00,$0.00,$0.00,0.00,USPS,04/18,04,18
04/26/18,Amazon.com,04/27/18,CA,Shipped,34.39,$0.00,$0.39,$0.00,$0.39,34.78,AMZN_US,04/18,04,18
04/26/18,Amazon.com,04/28/18,CA,Shipped,83.89,$0.00,$7.34,$0.00,$7.34,91.23,USPS,04/18,04,18
05/06/18,Amazon.com,05/06/18,CA,Shipped,21.23,$0.00,$1.86,$0.00,$1.86,23.09,USPS,05/18,05,18
05/06/18,Amazon.com,05/06/18,CA,Shipped,7.49,$0.00,$0.00,$0.00,$0.00,7.49,USPS,05/18,05,18
05/11/18,Amazon.com,05/11/18,CA,Shipped,0.00,$0.00,$0.00,$0.00,$0.00,0.00,AMZN_US,05/18,05,18
05/11/18,Amazon.com,05/12/18,CA,Shipped,28.00,$0.00,$0.00,$0.00,$0.00,28.00,AMZN_US,05/18,05,18
05/16/18,Amazon.com,05/16/18,CA,Shipped,9.99,$5.32,$0.87,$5.32,$0.87,10.86,ONTRAC,05/18,05,18
05/16/18,Amazon.com,05/17/18,CA,Shipped,46.49,$0.67,$4.07,$0.67,$4.07,50.56,AMZN_US,05/18,05,18
05/20/18,Amazon.com,05/20/18,NODATA,Shipped,75.00,$0.00,$0.00,$0.00,$0.00,75.00,NODATA,05/18,05,18
05/20/18,Amazon.com,05/20/18,NODATA,Shipped,75.00,$0.00,$0.00,$0.00,$0.00,75.00,NODATA,05/18,05,18
05/20/18,Amazon.com,05/20/18,NODATA,Shipped,75.00,$0.00,$0.00,$0.00,$0.00,75.00,NODATA,05/18,05,18
05/20/18,Amazon.com,05/21/18,CA,Shipped,127.99,$5.99,$11.20,$5.99,$11.20,139.19,AMZN_US,05/18,05,18
05/20/18,Amazon.com,05/22/18,CA,Shipped,7.95,$0.00,$0.70,$0.00,$0.70,8.65,USPS,05/18,05,18
05/20/18,Amazon.com,05/21/18,CA,Shipped,25.87,$0.00,$2.26,$0.00,$2.26,28.13,USPS,05/18,05,18
05/21/18,Amazon.com,05/22/18,CA,Shipped,5.99,$0.00,$0.52,$0.00,$0.52,6.51,USPS,05/18,05,18
05/21/18,Amazon.com,06/11/18,CA,Shipped,6.00,$0.00,$0.54,$0.00,$0.54,6.54,AMZN_US,05/18,05,18
05/21/18,Amazon.com,05/21/18,CA,Shipped,62.94,$5.99,$5.51,$5.99,$5.51,68.45,AMZN_US,05/18,05,18
05/22/18,Amazon.com,05/22/18,CA,Shipped,127.99,$0.00,$10.32,$10.00,$10.32,128.31,UPS,05/18,05,18
05/28/18,Amazon.com,05/30/18,CA,Shipped,27.98,$0.00,$0.87,$1.25,$0.87,27.60,ONTRAC,05/18,05,18
05/28/18,Amazon.com,05/29/18,CA,Shipped,2.79,$0.00,$0.24,$0.00,$0.24,3.03,USPS,05/18,05,18
05/31/18,Amazon.com,06/01/18,CA,Shipped,89.98,$5.99,$7.87,$5.99,$7.87,97.85,AMZN_US,05/18,05,18
06/11/18,Amazon.com,06/11/18,CA,Shipped,37.57,$0.00,$3.21,$0.82,$3.21,39.96,USPS,06/18,06,18
06/12/18,Amazon.com,06/13/18,CA,Shipped,10.95,$0.00,$0.99,$0.00,$0.99,11.94,USPS,06/18,06,18
06/12/18,Amazon.com,06/13/18,CA,Shipped,5.99,$0.00,$0.54,$0.00,$0.54,6.53,USPS,06/18,06,18
07/06/18,Amazon.com,07/07/18,CA,Shipped,27.06,$0.00,$2.35,$3.00,$2.35,26.41,AMZN_US,07/18,07,18
07/06/18,Amazon.com,07/07/18,CA,Shipped,9.99,$0.00,$0.87,$0.00,$0.87,10.86,AMZN_US,07/18,07,18
07/07/18,Amazon.com,07/07/18,CA,Shipped,19.19,$0.00,$1.68,$0.00,$1.68,20.87,AMZN_US,07/18,07,18
07/31/18,Amazon.com,07/31/18,CA,Shipped,22.40,$0.00,$0.00,$0.00,$0.00,22.40,AMZN_US,07/18,07,18
07/31/18,Amazon.com,08/01/18,CA,Shipped,11.99,$0.00,$1.05,$0.00,$1.05,13.04,USPS,07/18,07,18
08/06/18,Amazon.com,08/06/18,CA,Shipped,35.10,$0.00,$2.41,$0.00,$2.41,37.51,USPS,08/18,08,18
08/15/18,Amazon.com,08/16/18,CA,Shipped,8.99,$0.00,$0.00,$0.00,$0.00,8.99,USPS,08/18,08,18
08/18/18,Amazon.com,08/19/18,CA,Shipped,18.38,$0.00,$1.60,$0.00,$1.60,19.98,USPS,08/18,08,18
08/18/18,Amazon.com,08/19/18,CA,Shipped,89.93,$5.99,$7.88,$5.99,$7.88,97.81,AMZN_US,08/18,08,18
08/22/18,Amazon.com,08/23/18,CA,Shipped,7.99,$0.00,$0.70,$0.00,$0.70,8.69,USPS,08/18,08,18
08/28/18,Amazon.com,08/29/18,CA,Shipped,23.99,$0.00,$2.10,$0.00,$2.10,26.09,UPS,08/18,08,18
08/28/18,Amazon.com,08/29/18,CA,Shipped,16.33,$0.00,$1.42,$0.00,$1.42,17.75,USPS,08/18,08,18
09/02/18,Amazon.com,09/03/18,CA,Shipped,27.36,$0.00,$2.39,$4.00,$2.39,25.75,USPS,09/18,09,18
09/10/18,Amazon.com,09/10/18,CA,Shipped,12.45,$0.00,$0.00,$0.00,$0.00,12.45,USPS,09/18,09,18
09/16/18,Amazon.com,09/19/18,CA,Shipped,24.95,$0.00,$0.00,$0.00,$0.00,24.95,UPS,09/18,09,18
09/17/18,Amazon.com,09/17/18,CA,Shipped,10.99,$0.00,$0.00,$0.00,$0.00,10.99,USPS,09/18,09,18
09/19/18,Amazon.com,09/21/18,CA,Shipped,47.99,$0.00,$0.00,$0.00,$0.00,47.99,USPS,09/18,09,18
09/19/18,Amazon.com,09/20/18,CA,Shipped,27.34,$0.00,$2.40,$0.00,$2.40,29.74,AMZN_US,09/18,09,18
09/19/18,Amazon.com,09/20/18,CA,Shipped,208.13,$0.00,$18.21,$0.00,$18.21,226.34,UPS,09/18,09,18
09/23/18,Amazon.com,09/24/18,CA,Shipped,14.48,$0.00,$1.26,$0.00,$1.26,15.74,ONTRAC,09/18,09,18
09/25/18,Amazon.com,09/25/18,CA,Shipped,48.95,$5.99,$2.75,$5.99,$2.75,51.70,ONTRAC,09/18,09,18
09/26/18,Amazon.com,09/26/18,CA,Shipped,23.99,$0.00,$2.10,$0.00,$2.10,26.09,UPS,09/18,09,18
10/01/18,Amazon.com,10/02/18,CA,Shipped,29.68,$0.00,$2.60,$0.00,$2.60,32.28,AMZN_US,10/18,10,18
10/01/18,Amazon.com,10/02/18,CA,Shipped,54.99,$0.00,$4.81,$0.00,$4.81,59.80,USPS,10/18,10,18
10/03/18,Amazon.com,10/04/18,CA,Shipped,247.83,$0.00,$0.00,$0.00,$0.00,247.83,UPS,10/18,10,18
10/12/18,Amazon.com,10/13/18,CA,Shipped,33.07,$0.00,$2.90,$1.00,$2.90,34.97,AMZN_US,10/18,10,18
10/24/18,Amazon.com,10/24/18,CA,Shipped,9.99,$0.00,$0.87,$0.00,$0.87,10.86,SUREPOST,10/18,10,18
11/17/18,Amazon.com,11/18/18,CA,Shipped,26.75,$0.00,$0.00,$0.00,$0.00,26.75,USPS,11/18,11,18
11/17/18,Amazon.com,11/19/18,CA,Shipped,12.99,$0.00,$0.00,$0.00,$0.00,12.99,USPS,11/18,11,18
12/15/18,Amazon.com,12/16/18,CA,Shipped,28.79,$0.00,$0.00,$0.00,$0.00,28.79,USPS,12/18,12,18
02/03/19,Amazon.com,02/03/19,CA,Shipped,25.99,$0.00,$2.27,$0.00,$2.27,28.26,AMZN_US,02/19,02,19
03/04/19,Amazon.com,03/05/19,CA,Shipped,16.95,$0.00,$0.00,$0.00,$0.00,16.95,USPS,03/19,03,19
03/14/19,Amazon.com,03/15/19,CA,Shipped,63.08,$5.99,$2.73,$5.99,$2.73,65.81,AMZN_US,03/19,03,19
03/14/19,Amazon.com,03/15/19,CA,Shipped,21.99,$0.00,$1.92,$0.00,$1.92,23.91,AMZN_US,03/19,03,19
03/17/19,Amazon.com,03/19/19,CA,Shipped,20.00,$0.00,$1.75,$0.00,$1.75,21.75,AMZN_US,03/19,03,19
03/31/19,Amazon.com,04/01/19,CA,Shipped,6.00,$0.00,$0.53,$0.00,$0.53,6.53,AMZN_US,03/19,03,19
03/31/19,Amazon.com,04/01/19,CA,Shipped,6.68,$0.00,$0.58,$0.00,$0.58,7.26,AMZN_US,03/19,03,19
04/06/19,Amazon.com,04/07/19,CA,Shipped,31.22,$0.00,$2.89,$0.00,$2.89,34.11,AMZN_US,04/19,04,19
